Date,DPZ,MCD,WEN,YUM
2020-04-13,355.1400146484375,180.1199951171875,16.56999969482422,77.05999755859375
2020-04-14,358.260009765625,183.99000549316406,17.170000076293945,79.88999938964844
2020-04-15,354.6199951171875,177.83999633789062,16.739999771118164,77.63999938964844
2020-04-16,360.4700012207031,179.5,17.280000686645508,80.11000061035156
2020-04-17,362.9700012207031,186.10000610351562,18.399999618530273,84.16999816894531
2020-04-20,370.4800109863281,181.64999389648438,18.059999465942383,82.06999969482422
2020-04-21,365.2200012207031,177.5800018310547,17.420000076293945,81.19999694824219
2020-04-22,383.75,186.47999572753906,18.280000686645508,86.79000091552734
2020-04-23,369.6400146484375,182.0399932861328,18.229999542236328,85.61000061035156
2020-04-24,367.2900085449219,184.02000427246094,18.90999984741211,85.88999938964844
2020-04-27,362.0299987792969,185.88999938964844,19.809999465942383,88.19000244140625
2020-04-28,356.010009765625,185.92999267578125,19.790000915527344,88.2699966430664
2020-04-29,362.010009765625,187.82000732421875,20.440000534057617,87.45999908447266
2020-04-30,361.92999267578125,187.55999755859375,19.860000610351562,86.43000030517578
2020-05-01,357.29998779296875,182.66000366210938,19.459999084472656,83.80999755859375
2020-05-04,359.1000061035156,181.8699951171875,19.280000686645508,83.08999633789062
2020-05-05,371.4599914550781,179.24000549316406,18.809999465942383,83.27999877929688
2020-05-06,372.29998779296875,176.97000122070312,20.209999084472656,83.16999816894531
2020-05-07,367.1700134277344,181.1199951171875,20.479999542236328,84.5999984741211
2020-05-08,369.1099853515625,181.22999572753906,21.440000534057617,86.18000030517578
2020-05-11,377.489990234375,180.8800048828125,21.1200008392334,86.37000274658203
2020-05-12,377.94000244140625,176.5399932861328,20.780000686645508,84.0
2020-05-13,384.9599914550781,172.82000732421875,19.8799991607666,80.44000244140625
2020-05-14,376.010009765625,175.41000366210938,20.639999389648438,83.29000091552734
2020-05-15,376.0400085449219,173.80999755859375,20.860000610351562,84.9000015258789
2020-05-18,364.5,179.8300018310547,20.56999969482422,86.76000213623047
2020-05-19,370.010009765625,179.57000732421875,20.1200008392334,86.86000061035156
2020-05-20,377.239990234375,184.10000610351562,20.459999084472656,88.08999633789062
2020-05-21,375.239990234375,185.0800018310547,20.860000610351562,88.01000213623047
2020-05-22,372.1000061035156,184.41000366210938,20.860000610351562,87.25
2020-05-26,360.1600036621094,184.83999633789062,20.700000762939453,88.05000305175781
2020-05-27,373.9700012207031,187.72000122070312,21.780000686645508,90.23999786376953
2020-05-28,365.54998779296875,188.72999572753906,21.229999542236328,90.8499984741211
2020-05-29,385.8399963378906,186.32000732421875,21.260000228881836,89.7300033569336
2020-06-01,383.5799865722656,187.41000366210938,21.899999618530273,90.5199966430664
2020-06-02,384.8599853515625,187.58999633789062,21.940000534057617,92.20999908447266
2020-06-03,390.1400146484375,193.2899932861328,22.18000030517578,94.55999755859375
2020-06-04,382.7799987792969,193.24000549316406,21.940000534057617,94.98999786376953
2020-06-05,376.4100036621094,197.16000366210938,22.850000381469727,96.5199966430664
2020-06-08,375.82000732421875,202.64999389648438,22.649999618530273,95.98999786376953
2020-06-09,382.2200012207031,199.52000427246094,23.040000915527344,95.55999755859375
2020-06-10,392.32000732421875,195.8000030517578,22.239999771118164,94.08999633789062
2020-06-11,382.7900085449219,187.50999450683594,21.15999984741211,90.66999816894531
2020-06-12,378.1499938964844,189.1699981689453,21.739999771118164,91.27999877929688
2020-06-15,377.9200134277344,189.49000549316406,21.8700008392334,91.44000244140625
2020-06-16,374.8599853515625,190.32000732421875,22.040000915527344,91.86000061035156
2020-06-17,380.6700134277344,190.7899932861328,21.81999969482422,91.26000213623047
2020-06-18,375.54998779296875,189.49000549316406,22.049999237060547,90.12999725341797
2020-06-19,378.4100036621094,186.55999755859375,21.860000610351562,88.26000213623047
2020-06-22,384.6300048828125,187.4600067138672,21.950000762939453,87.81999969482422
